timestamp,dry_run,daily_clean_profit,current_open_profit,effective_profit_budget,balance_buffer,z_limit,counted_closing_deals,latest_counted_deal_time_utc,latest_counted_deal_time_prague,symbol,ticket,volume,profit,swap,fee,loss_amount,closed,message,daily_realized_profit
2026-03-30T09:45:37.119569+00:00,True,28.35,41.36,-13.01,,,,,,,,,,,False,"Z <= 0, no position can be closed safely",,,
2026-03-30T10:45:38.855764+00:00,True,32.31,41.36,-9.05,,,,,,,,,,,False,"Z <= 0, no position can be closed safely",,,
2026-03-30T11:45:51.156923+00:00,True,38.45,41.36,-2.91,,,,,,,,,,,False,"Z <= 0, no position can be closed safely",,,
2026-03-30T12:45:12.245616+00:00,True,59.35,41.36,17.99,6,2026-03-30T11:51:46+00:00,2026-03-30T13:51:46+02:00,,,,,,,,False,No losing position older than 7 days fits below Z,,,
2026-03-30T13:45:13.949396+00:00,True,59.35,41.36,17.99,6,2026-03-30T11:51:46+00:00,2026-03-30T13:51:46+02:00,,,,,,,,False,No losing position older than 7 days fits below Z,,,
2026-03-30T14:45:09.163686+00:00,False,59.35,41.44,17.91,6,2026-03-30T11:51:46+00:00,2026-03-30T13:51:46+02:00,,,,,,,,False,No losing position older than 7 days fits below Z,,,
2026-03-30T15:45:45.638519+00:00,False,59.35,41.43,17.92,6,2026-03-30T11:51:46+00:00,2026-03-30T13:51:46+02:00,,,,,,,,False,No losing position older than 7 days fits below Z,,,
2026-03-30T16:45:47.590793+00:00,False,59.35,41.43,17.92,6,2026-03-30T11:51:46+00:00,2026-03-30T13:51:46+02:00,,,,,,,,False,No losing position older than 7 days fits below Z,,,
2026-03-30T17:45:49.531357+00:00,False,67.40,41.43,25.97,8,2026-03-30T17:38:23+00:00,2026-03-30T19:38:23+02:00,,,,,,,,False,No losing position older than 7 days fits below Z,,,
2026-03-30T18:45:51.236434+00:00,False,67.85,41.43,26.42,9,2026-03-30T18:00:46+00:00,2026-03-30T20:00:46+02:00,,,,,,,,False,No losing position older than 7 days fits below Z,,,
2026-03-30T19:45:52.919571+00:00,False,67.85,41.43,26.42,9,2026-03-30T18:00:46+00:00,2026-03-30T20:00:46+02:00,AUDCAD_ecn,26275438,0.05,-17.41,-5.79,0.50,23.70,True,Position closed,,,
2026-03-30T20:45:09.199459+00:00,False,67.85,41.20,26.65,9,2026-03-30T18:00:46+00:00,2026-03-30T20:00:46+02:00,,,,,,,,False,No losing position older than 7 days fits below Z,,,
