timestamp,symbol,action,lot_size,lot_source,price,success,error_msg
2026-03-05T20:13:06.992675+00:00,USDSGD_ecn,BUY,0.04,legacy_unknown,0.0,True,
2026-03-06T09:28:10.716048+00:00,UK100_ecn,SELL,0.04,legacy_unknown,0.0,True,
2026-03-06T09:28:15.733662+00:00,AU200_ecn,SELL,0.04,legacy_unknown,0.0,True,
2026-03-06T09:28:20.291805+00:00,BTCUSD_ecn,SELL,0.04,legacy_unknown,0.0,False,"Insufficient margin: required 2816.20, available 454.43"
2026-03-06T09:28:25.784773+00:00,USDCZK_ecn,BUY,0.04,legacy_unknown,0.0,True,
2026-03-06T10:45:54.048288+00:00,GBPCAD_ecn,SELL,0.04,legacy_unknown,0.0,True,
2026-03-06T12:23:37.963616+00:00,CHFHUF_ecn,BUY,0.04,legacy_unknown,0.0,True,
2026-03-06T14:07:05.774619+00:00,UKOIL_ecn,BUY,0.04,legacy_unknown,0.0,True,
2026-03-06T14:19:39.688501+00:00,USOIL_ecn,BUY,0.04,legacy_unknown,0.0,True,
2026-03-06T14:19:45.310618+00:00,CHFHUF_ecn,BUY,0.04,legacy_unknown,0.0,True,
2026-03-06T14:24:51.513359+00:00,USOIL_ecn,BUY,0.05,legacy_unknown,0.0,True,
2026-03-06T14:26:57.827990+00:00,USOIL_ecn,BUY,0.05,legacy_unknown,0.0,True,
2026-03-06T14:35:03.257956+00:00,EURCAD_ecn,SELL,0.05,legacy_unknown,0.0,True,
2026-03-06T14:35:08.298708+00:00,USOIL_ecn,BUY,0.05,legacy_unknown,0.0,True,
2026-03-06T14:36:13.668033+00:00,USOIL_ecn,BUY,0.05,legacy_unknown,0.0,True,
2026-03-06T14:38:18.758391+00:00,USOIL_ecn,BUY,0.05,legacy_unknown,0.0,True,
2026-03-06T17:04:50.124640+00:00,VIX_ecn,BUY,0.05,legacy_unknown,0.0,True,
2026-03-06T17:17:26.345578+00:00,CHFHUF_ecn,BUY,0.05,legacy_unknown,0.0,True,
2026-03-06T17:41:32.776158+00:00,EURNOK_ecn,SELL,0.05,legacy_unknown,0.0,True,
2026-03-06T17:41:53.249508+00:00,NZDSEK_ecn,SELL,0.05,legacy_unknown,0.0,True,
2026-03-06T21:52:20.627984+00:00,NGAS_ecn,BUY,0.05,legacy_unknown,0.0,True,
