timestamp,strategy_id,symbol,ticket,net_profit,max_net_profit,profit_age_hours,closed,message
2026-05-21T11:15:01.759858+00:00,gemini_primary,GBPJPY_ecn,28127068,0.79,0.79,15.06,False,close failed: profitable stale position older than 12h
2026-05-21T11:57:52.080078+00:00,gemini_primary,EURSGD_ecn,28127241,0.85,0.85,15.66,False,close failed: profitable stale position older than 12h
2026-05-21T11:58:54.543846+00:00,gemini_primary,EURSGD_ecn,28127241,0.32,0.85,15.68,False,close failed: profit retracement detected: current 0.32 <= locked 0.47
2026-05-21T11:59:57.072445+00:00,gemini_primary,EURSGD_ecn,28127241,0.04,0.85,15.69,False,close failed: profit retracement detected: current 0.04 <= locked 0.47
2026-05-21T12:09:22.337871+00:00,gemini_primary,EURSGD_ecn,28127241,0.39,0.85,15.85,False,close failed: profit retracement detected: current 0.39 <= locked 0.47
2026-05-21T12:10:24.911054+00:00,gemini_primary,EURSGD_ecn,28127241,0.51,0.85,15.87,False,close failed: profitable stale position older than 12h
2026-05-21T12:11:27.335714+00:00,gemini_primary,EURSGD_ecn,28127241,0.39,0.85,15.88,False,close failed: profit retracement detected: current 0.39 <= locked 0.47
2026-05-21T12:12:29.855961+00:00,gemini_primary,EURSGD_ecn,28127241,0.26,0.85,15.90,False,close failed: profit retracement detected: current 0.26 <= locked 0.47
2026-05-21T12:13:32.296176+00:00,gemini_primary,EURSGD_ecn,28127241,0.85,0.85,15.92,False,close failed: profitable stale position older than 12h
2026-05-21T12:14:34.770283+00:00,gemini_primary,EURSGD_ecn,28127241,0.82,0.85,15.94,False,close failed: profitable stale position older than 12h
2026-05-21T12:15:37.244635+00:00,gemini_primary,EURSGD_ecn,28127241,0.60,0.85,15.95,False,close failed: profitable stale position older than 12h
2026-05-21T12:16:39.707121+00:00,gemini_primary,EURSGD_ecn,28127241,0.51,0.85,15.97,False,close failed: profitable stale position older than 12h
2026-05-21T12:17:42.163963+00:00,gemini_primary,EURSGD_ecn,28127241,1.10,1.10,15.99,False,close failed: profitable stale position older than 12h
2026-05-21T12:18:44.643313+00:00,gemini_primary,EURSGD_ecn,28127241,0.98,1.10,16.01,False,close failed: profitable stale position older than 12h
2026-05-21T12:19:47.118223+00:00,gemini_primary,EURSGD_ecn,28127241,0.45,1.10,16.02,False,close failed: profit retracement detected: current 0.45 <= locked 0.61
2026-05-21T12:20:49.577655+00:00,gemini_primary,EURSGD_ecn,28127241,0.23,1.10,16.04,False,close failed: profit retracement detected: current 0.23 <= locked 0.61
2026-05-21T12:21:52.043436+00:00,gemini_primary,EURSGD_ecn,28127241,0.01,1.10,16.06,False,close failed: profit retracement detected: current 0.01 <= locked 0.61
2026-05-21T12:22:54.532743+00:00,gemini_primary,EURSGD_ecn,28127241,0.29,1.10,16.08,False,close failed: profit retracement detected: current 0.29 <= locked 0.61
2026-05-21T12:23:56.978559+00:00,gemini_primary,EURSGD_ecn,28127241,0.45,1.10,16.09,False,close failed: profit retracement detected: current 0.45 <= locked 0.61
2026-05-21T12:24:59.493584+00:00,gemini_primary,EURSGD_ecn,28127241,0.57,1.10,16.11,False,close failed: profit retracement detected: current 0.57 <= locked 0.61
2026-05-21T12:25:01.906375+00:00,gemini_primary,EURSGD_ecn,28127241,0.51,1.10,16.11,False,close failed: profit retracement detected: current 0.51 <= locked 0.61
2026-05-21T12:26:04.386434+00:00,gemini_primary,EURSGD_ecn,28127241,0.54,1.10,16.13,False,close failed: profit retracement detected: current 0.54 <= locked 0.61
2026-05-21T12:27:06.843044+00:00,gemini_primary,EURSGD_ecn,28127241,0.64,1.10,16.15,False,close failed: profitable stale position older than 12h
2026-05-21T12:28:09.290680+00:00,gemini_primary,EURSGD_ecn,28127241,0.32,1.10,16.16,False,close failed: profit retracement detected: current 0.32 <= locked 0.61
2026-05-21T12:29:11.754995+00:00,gemini_primary,EURSGD_ecn,28127241,0.64,1.10,16.18,False,close failed: profitable stale position older than 12h
2026-05-21T12:30:14.220658+00:00,gemini_primary,EURSGD_ecn,28127241,0.14,1.10,16.20,False,close failed: profit retracement detected: current 0.14 <= locked 0.61
2026-05-21T12:31:16.625821+00:00,gemini_primary,EURSGD_ecn,28127241,0.04,1.10,16.22,False,close failed: profit retracement detected: current 0.04 <= locked 0.61
2026-05-21T12:32:19.086586+00:00,gemini_primary,EURSGD_ecn,28127241,0.10,1.10,16.23,False,close failed: profit retracement detected: current 0.10 <= locked 0.61
2026-05-21T12:57:20.807905+00:00,gemini_primary,EURSGD_ecn,28127241,0.20,1.10,16.65,False,close failed: profit retracement detected: current 0.20 <= locked 0.61
2026-05-21T12:58:23.274297+00:00,gemini_primary,EURSGD_ecn,28127241,0.39,1.10,16.67,False,close failed: profit retracement detected: current 0.39 <= locked 0.61
2026-05-21T12:59:25.740769+00:00,gemini_primary,EURSGD_ecn,28127241,0.76,1.10,16.68,False,close failed: profitable stale position older than 12h
2026-05-21T13:00:28.194485+00:00,gemini_primary,EURSGD_ecn,28127241,0.57,1.10,16.70,False,close failed: profit retracement detected: current 0.57 <= locked 0.61
2026-05-21T13:01:30.638203+00:00,gemini_primary,EURSGD_ecn,28127241,0.29,1.10,16.72,False,close failed: profit retracement detected: current 0.29 <= locked 0.61
2026-05-21T13:02:33.099686+00:00,gemini_primary,EURSGD_ecn,28127241,0.85,1.10,16.74,False,close failed: profitable stale position older than 12h
2026-05-21T13:03:35.544935+00:00,gemini_primary,EURSGD_ecn,28127241,0.73,1.10,16.75,False,close failed: profitable stale position older than 12h
2026-05-21T13:04:37.991395+00:00,gemini_primary,EURSGD_ecn,28127241,0.73,1.10,16.77,False,close failed: profitable stale position older than 12h
2026-05-21T13:05:40.424436+00:00,gemini_primary,EURSGD_ecn,28127241,0.67,1.10,16.79,False,close failed: profitable stale position older than 12h
2026-05-21T13:06:42.877583+00:00,gemini_primary,EURSGD_ecn,28127241,0.57,1.10,16.81,False,close failed: profit retracement detected: current 0.57 <= locked 0.61
2026-05-21T13:07:45.335275+00:00,gemini_primary,EURSGD_ecn,28127241,1.10,1.10,16.82,False,close failed: profitable stale position older than 12h
2026-05-21T13:08:47.775837+00:00,gemini_primary,EURSGD_ecn,28127241,1.51,1.51,16.84,False,close failed: profitable stale position older than 12h
2026-05-21T13:09:50.210828+00:00,gemini_primary,EURSGD_ecn,28127241,1.39,1.51,16.86,False,close failed: profitable stale position older than 12h
2026-05-21T13:10:52.677563+00:00,gemini_primary,EURSGD_ecn,28127241,0.95,1.51,16.88,False,close failed: profitable stale position older than 12h
2026-05-21T13:11:55.119858+00:00,gemini_primary,EURSGD_ecn,28127241,0.85,1.51,16.89,False,close failed: profitable stale position older than 12h
2026-05-21T13:12:57.561388+00:00,gemini_primary,EURSGD_ecn,28127241,0.60,1.51,16.91,False,close failed: profit retracement detected: current 0.60 <= locked 0.83
2026-05-21T13:14:00.020447+00:00,gemini_primary,EURSGD_ecn,28127241,0.70,1.51,16.93,False,close failed: profit retracement detected: current 0.70 <= locked 0.83
2026-05-21T13:15:02.542280+00:00,gemini_primary,EURSGD_ecn,28127241,0.73,1.51,16.94,False,close failed: profit retracement detected: current 0.73 <= locked 0.83
